[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nuggets/ruthenium
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nickel_nitrate_dust
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.770] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.770] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.770] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/copper_ii_hydroxide_dust
[06May2026 08:26:09.770] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/cellulose_dust
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/magnesium_oxide_dust
[06May2026 08:26:09.771] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/diammonium_phosphate_dust
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/stone
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/magnesium_sulfate
[06May2026 08:26:09.772] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/aluminum_nitrate_dust
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/beta_carotene
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/ores/sulfur
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/tin_sulfate
[06May2026 08:26:09.773] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/smooth_red_sandstone_slab
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/manganese_sulfate_dust
[06May2026 08:26:09.774] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.775] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.775] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.775] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/sodium_oxide
[06May2026 08:26:09.775] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/plates/yttrium
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/beryllium_chloride_dust
[06May2026 08:26:09.776] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.778] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.778] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.778] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/plates/ytterbium
[06May2026 08:26:09.778] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/slime_ball
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: bloodmagic:teleposer
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: bloodmagic:alchemytable/reagent_teleposition
[06May2026 08:26:09.779] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: bloodmagic:alchemytable
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/strontium_nitrate_dust
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/storage_blocks/lead
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/zinc_oxide_dust
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/starch
[06May2026 08:26:09.780] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/cobalt_sulfate_dust
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/dusts/terbium
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/potassium_hydroxide_dust
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/beryllium_nitrate_dust
[06May2026 08:26:09.781] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/strontium_carbonate
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/cesium_dust
[06May2026 08:26:09.782] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.783] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.783] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.783] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/shroomlight
[06May2026 08:26:09.783] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/egg
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/polyvinyl_chloride_dust
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.784] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/bismuth_dust
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/amide_dust
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/cobalt_carbonate
[06May2026 08:26:09.785] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.786] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
